,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
15,1000223541.0,2.0,118943.38827507658,336.56932823303816,203.63,92.2719,-59.114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16163.997112028825,48984.69229630717,61418.3874805855,61532.08266486383,90747.77784914216,76317.47303342047,104428.16821769881,125669.86340197713,109129.55858625547,173628.2537705338,113835.94895481213,118325.64413909044,164368.33932336877,151369.0345076471,150235.72969192543,194720.42487620376,154889.12006048206,156747.8152447604,194707.51042903872,175517.20561331708,201942.9007975954,191824.59598187375,215362.29116615205,221420.98635043035,200622.6815347087,204405.376718987,199694.0719032653,213930.76708754367,201678.46227182198,192760.15745610034,140436.85264037867,202489.54782465697,190102.24300893533,167748.93819321363,107343.63337749195,168067.3285617703,150188.02374604862,135803.71893032696,183471.4141146053,139273.1092988836,168456.80448316195,183881.49966744025,191948.19485171858,131476.8900359969,129085.58522027523,126512.28040455356,176761.97558883188,149968.67077311024,143347.36595738854,155257.06114166687,158199.7563259452,180632.4515102235,186607.14669450183,176233.84187878016,180859.53706305852,167119.6226158935,147223.31780017182,160380.01298445015,131234.70816872848,112957.4033530068,137896.0985372851,162834.79372156344,123461.48890584178,123961.18409012009,122361.87927439844,134511.57445867674,113195.26964295509,153020.96482723343,166326.66001151173,,
16,1000223865.0,1.0,26365.76580120004,-338.20296135474155,167.96,56.2438,-57.7009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43750.03450764711,0.0,17115.424876203775,16653.120060482077,0.0,26359.510429038724,0.0,27426.900797595386,17598.595981873732,48570.291166152034,27717.986350430365,47365.681534708696,62313.37671898703,54533.07190326533,34518.767087543674,28894.46227182199,67264.15745610034,80968.85264037867,50701.54782465697,33703.24300893533,33085.93819321363,48649.63337749195,63616.32856177029,55214.02374604864,62320.718930326955,56894.41411460527,77792.10929888359,62197.80448316193,46962.499667440235,85630.19485171858,93509.89003599693,48075.58522027523,47779.28040455356,42158.975588831876,32474.670773110236,52742.36595738854,42830.06114166687,16220.7563259452,24835.451510223516,63259.14669450183,49221.84187878018,39824.53706305851,50150.23224733684,23223.927431615157,25951.622615893473,22231.31780017182,17321.01298445015,14566.70816872848,8364.403353006797,31563.098537285114,39770.793721563445,22287.488905841776,37835.18409012009,16329.879274398438,38392.574458676754,64741.269642955085,49855.96482723343,26850.660011511733,,
17,1000223543.0,2.0,126268.26687334919,349.0879289520287,219.52599999999998,92.2855,-60.3521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27023.740453523904,34532.43563780225,27310.130822080566,56511.82600635887,61234.52119063721,75367.21637491554,87522.91155919386,76889.6067434722,102189.30192775052,71184.99711202882,114089.69229630717,114105.3874805855,135088.08266486385,152525.77784914215,98130.47303342047,145303.1682176988,113584.86340197713,147272.55858625547,126983.2537705338,84621.94895481213,144853.64413909044,97115.33932336877,154319.0345076471,136681.72969192543,114847.42487620378,129990.12006048208,114208.8152447604,122094.51042903872,111581.20561331707,105801.90079759539,122310.59598187373,98281.29116615203,97122.98635043036,126550.6815347087,124692.37671898703,149810.0719032653,100169.76708754367,135201.46227182198,155869.15745610034,110859.85264037867,109442.54782465697,126923.24300893533,161726.93819321363,150672.63337749196,137858.3285617703,139766.02374604862,150012.71893032696,170139.4141146053,159229.1092988836,181823.80448316195,221943.49966744025,196126.19485171858,194532.8900359969,217674.5852202752,216460.28040455357,243660.97558883188,234493.67077311024,225056.36595738854,190355.06114166687,248580.7563259452,215363.4515102235,231396.14669450183,197759.84187878016,181327.53706305852,177514.23224733683,198238.92743161516,192608.6226158935,174471.31780017182,203747.01298445015,155744.70816872848,145763.4033530068,167365.0985372851,146242.79372156344,152836.48890584178,120343.18409012009,144933.87927439844,167125.57445867674,150263.2696429551,126106.96482723343,134678.66001151173
18,1000223633.0,0.0,73351.75513613444,354.02876257909173,162.614,93.5605,-60.7041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16728.120060482077,18111.815244760393,16066.510429038724,39821.20561331707,18045.900797595386,35642.59598187373,39920.291166152034,59604.986350430365,45775.681534708696,71372.37671898703,63165.07190326533,65511.767087543674,94672.46227182199,73744.15745610034,91703.85264037867,89928.047824657,88152.24300893533,89284.93819321363,88118.63337749195,128479.3285617703,117659.02374604864,133700.71893032696,157225.4141146053,164776.1092988836,169535.80448316195,134266.49966744025,175909.19485171858,167885.8900359969,138325.5852202752,162349.28040455357,160548.97558883188,136668.67077311024,202323.36595738854,165815.06114166687,178766.7563259452,166242.4515102235,133051.14669450183,184337.84187878016,148687.53706305852,140559.23224733683,100072.92743161516,136679.6226158935,163016.31780017182,202867.01298445015,187493.70816872848,221249.4033530068,150533.0985372851,147068.79372156344,123734.48890584178,119571.18409012009,127682.87927439844,146230.57445867674,106204.26964295509,92013.96482723343,58051.66001151173,,
19,1000223914.0,0.0,43207.68302895408,-358.2602236358174,185.93200000000002,55.3529,-62.7497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30120.72969192543,17128.424876203775,42875.12006048208,23759.815244760393,30742.510429038724,48879.20561331707,36011.90079759539,89480.59598187373,57635.291166152034,65443.986350430365,74249.6815347087,56052.37671898703,68408.07190326533,36011.767087543674,40397.46227182199,52432.157456100336,71960.85264037867,47772.54782465697,47471.24300893533,60201.93819321363,56063.63337749195,49223.32856177029,34302.02374604864,55315.718930326955,66048.41411460527,64057.10929888359,47856.80448316193,55255.499667440235,68880.19485171858,94895.89003599693,81440.58522027523,81281.28040455356,80399.97558883188,78401.67077311024,73589.36595738854,97546.06114166687,82353.7563259452,92633.45151022352,124415.14669450183,88726.84187878018,104604.53706305851,118601.23224733684,76881.92743161516,100129.62261589347,112402.31780017182,75731.01298445015,51118.70816872848,100406.4033530068,52886.098537285114,48029.793721563445,106327.48890584178,57940.18409012009,75471.87927439844,73910.57445867675,78514.26964295509,28884.96482723343,70712.66001151173,,
20,1000223547.0,0.0,64706.189784266695,375.7976832387132,188.467,93.6178,-61.74100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32668.034507647113,0.0,0.0,45907.12006048208,0.0,19184.510429038724,49772.20561331707,19681.900797595386,44755.59598187373,55784.291166152034,31966.986350430365,45165.681534708696,46241.37671898703,32390.07190326533,59562.767087543674,76391.46227182199,55341.157456100336,84788.85264037867,93697.54782465697,99609.24300893533,102735.93819321363,101966.63337749195,92808.3285617703,112411.02374604864,87694.71893032696,127273.41411460527,136817.1092988836,171189.80448316195,191742.49966744025,182954.19485171858,155511.8900359969,162164.5852202752,187067.28040455357,185256.97558883188,209770.67077311024,170701.36595738854,127600.06114166687,147803.7563259452,128998.45151022352,143218.14669450183,140239.84187878016,106751.53706305851,130302.23224733684,129791.92743161516,98180.62261589347,105771.31780017182,116554.01298445015,88470.70816872848,87584.4033530068,120570.09853728511,96170.79372156344,87467.48890584178,97447.18409012009,110201.87927439844,94833.57445867675,109014.26964295509,91490.96482723343,,,
21,1000223546.0,0.0,73159.86539646289,387.19666050746673,210.903,93.4579,-59.1654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23857.521190637213,28099.216374915544,60216.91155919386,74557.6067434722,61435.30192775052,86731.99711202882,80943.69229630717,48002.3874805855,54098.08266486383,70115.77784914216,109783.47303342047,68483.16821769881,97599.86340197713,117439.55858625547,70450.2537705338,104713.94895481213,69729.64413909044,108460.33932336877,117350.03450764711,136838.72969192543,85291.42487620378,95426.12006048208,44263.81524476039,120012.51042903872,59377.20561331707,84056.90079759539,88957.59598187373,111632.29116615203,67809.98635043036,74245.6815347087,59417.37671898703,87009.07190326533,87031.76708754367,110057.46227182199,69341.15745610034,71712.85264037867,119581.54782465697,77219.24300893533,92653.93819321363,85361.63337749195,107644.3285617703,97758.02374604864,63674.718930326955,83766.41411460527,91502.10929888359,69878.80448316193,81568.49966744024,112566.19485171858,104609.89003599693,93086.58522027523,55295.28040455356,122739.97558883188,95353.67077311024,103407.36595738854,112902.06114166687,94453.7563259452,80758.45151022352,80354.14669450183,117618.84187878018,90814.53706305851,122741.23224733684,83568.92743161516,78015.62261589347,56246.31780017182,72292.01298445015,96622.70816872848,57120.4033530068,77338.09853728511,122546.79372156344,100039.48890584178,111352.18409012009,90925.87927439844,99847.57445867675,138381.2696429551,69579.96482723343,68648.66001151173
22,1000223913.0,0.0,90316.06005356967,-400.59806653584036,191.97799999999998,54.1464,-57.2599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21624.91155919386,22157.606743472206,35206.30192775052,49903.997112028825,52120.69229630717,43738.3874805855,69940.08266486383,54265.77784914216,69799.47303342047,45154.16821769881,0.0,115265.55858625547,98319.2537705338,92332.94895481213,112002.64413909044,70705.33932336877,120419.03450764711,77732.72969192543,78659.42487620378,75577.12006048208,83554.8152447604,46753.510429038724,50355.20561331707,64177.90079759539,82172.59598187373,100939.29116615203,70473.98635043036,112789.6815347087,90856.37671898703,95805.07190326533,189983.76708754367,165723.46227182198,185335.15745610034,157916.85264037867,197032.54782465697,122352.24300893533,164645.93819321363,197065.63337749196,166126.3285617703,173619.02374604862,181318.71893032696,164408.4141146053,190561.1092988836,157906.80448316195,152559.49966744025,182727.19485171858,141038.8900359969,137808.5852202752,98240.28040455356,116035.97558883188,106122.67077311024,130263.36595738854,144261.06114166687,130261.7563259452,130850.45151022352,144212.14669450183,117757.84187878018,134982.53706305852,106225.23224733684,125893.92743161516,139136.6226158935,108344.31780017182,92165.01298445015,91837.70816872848,109404.4033530068,72161.09853728511,103959.79372156344,89802.48890584178,141446.18409012008,74747.87927439844,33744.574458676754,50185.269642955085,100033.96482723343,124802.66001151173,,
23,1000223545.0,0.0,66606.52557892734,409.1842097174118,180.949,94.6096,-61.5747,0.0,0.0,0.0,0.0,0.0,577.6750424836355,1155.350084967271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26761.863401977127,0.0,23519.253770533804,24717.948954812135,59325.64413909044,48391.33932336877,72479.03450764711,63738.72969192543,79495.42487620378,86505.12006048208,66529.8152447604,105984.51042903872,82310.20561331707,77796.90079759539,98785.59598187373,87051.29116615203,91170.98635043036,112488.6815347087,79763.37671898703,61760.07190326533,88543.76708754367,99643.46227182199,69419.15745610034,124282.85264037867,141253.54782465697,148935.24300893533,109402.93819321363,164900.63337749196,153584.3285617703,139626.02374604862,125193.71893032696,110772.41411460527,114607.10929888359,150096.80448316195,65417.499667440235,131386.19485171858,94377.89003599693,110127.58522027523,144629.28040455357,119423.97558883188,102568.67077311024,161092.36595738854,141957.06114166687,104427.7563259452,149283.4515102235,119399.14669450183,72201.84187878018,94517.53706305851,120190.23224733684,156807.92743161516,103597.62261589347,133905.31780017182,111181.01298445015,64952.70816872848,77284.4033530068,91181.09853728511,87211.79372156344,41054.488905841776,31449.184090120092,34078.87927439844,52756.574458676754,30485.269642955085,0.0,23856.660011511733,,
24,1000223871.0,0.0,71846.44439467217,-416.23642345122965,214.62400000000002,53.2958,-56.5481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37795.43563780225,5668.130822080566,5879.826006358868,13083.521190637213,17924.216374915544,74634.91155919386,32719.606743472206,47409.30192775052,69114.99711202882,69700.69229630717,61089.3874805855,70937.08266486383,99161.77784914216,79101.47303342047,156638.1682176988,128180.86340197713,120632.55858625547,112675.2537705338,76067.94895481213,79774.64413909044,90405.33932336877,128166.03450764711,121035.72969192543,99961.42487620378,134098.12006048206,114902.8152447604,124160.51042903872,150495.20561331708,197794.9007975954,167855.59598187375,222067.29116615205,165944.98635043035,100365.6815347087,166514.376718987,197892.0719032653,157531.76708754367,117278.46227182199,137634.15745610034,114161.85264037867,98837.54782465697,126008.24300893533,112536.93819321363,98510.63337749195,114734.3285617703,106914.02374604864,85173.71893032696,77471.41411460527,88230.10929888359,128819.80448316193,79782.49966744024,84933.19485171858,77023.89003599693,100230.58522027523,57749.28040455356,74802.97558883188,49891.670773110236,74652.36595738854,49350.06114166687,57896.7563259452,59662.45151022352,46494.14669450183,55464.84187878018,36346.53706305851,17014.23224733684,46317.92743161516,24450.622615893473,38708.31780017182,0.0,41003.70816872848,39654.4033530068,42926.098537285114,25112.793721563445,25089.488905841776,13266.184090120092,4867.879274398438,42044.574458676754,0.0,39174.96482723343,58574.66001151173
25,1000223939.0,1.0,21579.06287195591,-429.70521919222574,157.961,54.0997,-59.3557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13925.034507647113,25714.72969192543,32268.424876203775,9539.120060482077,36867.81524476039,65183.510429038724,33899.20561331707,34624.90079759539,37459.59598187373,22732.291166152034,0.0,23936.681534708696,38613.37671898703,56107.07190326533,28225.767087543674,46957.46227182199,22595.157456100336,40649.85264037867,0.0,0.0,18197.93819321363,0.0,0.0,0.0,0.0,0.0,23473.109298883588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17679.365957388538,31820.06114166687,28702.7563259452,15655.451510223516,48012.14669450183,60162.84187878018,70360.53706305851,50961.23224733684,75697.92743161516,62306.62261589347,94736.31780017182,56313.01298445015,67360.70816872848,94625.4033530068,57241.098537285114,84631.79372156344,54873.488905841776,70429.18409012009,51613.87927439844,55040.574458676754,18325.269642955085,28145.96482723343,28553.660011511733,,,,,
26,1000223863.0,1.0,15944.902256437768,-431.1707664747204,177.706,53.6796,-59.3855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40432.08266486383,15577.777849142163,32629.473033420465,15284.16821769881,17039.863401977127,35209.55858625547,45415.2537705338,0.0,21534.644139090437,0.0,42429.03450764711,0.0,18484.424876203775,37887.12006048208,36346.81524476039,46285.510429038724,16915.20561331707,26697.900797595386,24659.595981873732,24301.291166152034,21740.986350430365,21773.681534708696,0.0,56067.07190326533,33937.767087543674,26460.46227182199,49429.157456100336,27880.852640378667,65170.54782465697,54261.24300893533,26399.93819321363,56736.63337749195,42033.32856177029,38262.02374604864,11721.718930326955,27741.41411460527,0.0,29713.804483161934,0.0,22597.19485171858,29692.890035996927,18261.58522027523,14643.28040455356,19235.975588831876,0.0,0.0,21125.06114166687,15941.7563259452,17134.451510223516,0.0,0.0,0.0,4060.2322473368404,11507.927431615157,0.0,12320.317800171819,20804.01298445015,0.0,0.0,0.0,0.0,14193.488905841776,11704.184090120092,5204.879274398438,17184.574458676754,25645.269642955085,35433.96482723343,0.0,,
27,1000223544.0,1.0,16101.8966039179,432.59146305327937,171.359,95.3735,-61.6463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8160.997112028825,0.0,0.0,8603.082664863832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11996.424876203775,0.0,0.0,0.0,0.0,9426.900797595386,0.0,0.0,0.0,0.0,0.0,14240.071903265329,10504.767087543674,15632.46227182199,4905.157456100336,31364.852640378667,0.0,26449.24300893533,49394.93819321363,38074.63337749195,50017.32856177029,42568.02374604864,71031.71893032696,64706.41411460527,81432.10929888359,76275.80448316193,73075.49966744024,26853.19485171858,81576.89003599693,44008.58522027523,63460.28040455356,44490.975588831876,35139.670773110236,47610.36595738854,22447.06114166687,44261.7563259452,41712.45151022352,33915.14669450183,31296.84187878018,15573.53706305851,16998.23224733684,36447.92743161516,26084.622615893473,24957.31780017182,28212.01298445015,32826.70816872848,19137.403353006797,0.0,0.0,12095.488905841776,0.0,0.0,0.0,0.0,0.0,0.0,,
28,1000223872.0,0.0,62103.09798272462,-440.2502624602923,204.016,52.9316,-57.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34597.216374915544,27990.91155919386,67701.6067434722,50521.30192775052,61330.997112028825,75194.69229630717,82341.3874805855,92745.08266486383,84636.77784914216,87342.47303342047,102822.16821769881,134477.8634019771,98979.55858625547,149556.2537705338,106653.94895481213,0.0,122053.33932336877,144960.0345076471,124021.72969192543,116368.42487620378,81933.12006048208,102063.8152447604,75946.51042903872,117752.20561331707,91651.90079759539,80064.59598187373,80481.29116615203,81491.98635043036,56564.681534708696,76851.37671898703,62505.07190326533,78002.76708754367,70522.46227182199,50183.157456100336,38415.85264037867,47810.54782465697,43320.24300893533,0.0,61555.63337749195,56349.32856177029,36770.02374604864,64627.718930326955,71057.41411460527,64581.10929888359,35563.80448316193,37607.499667440235,80181.19485171858,66247.89003599693,78028.58522027523,92912.28040455356,66301.97558883188,126429.67077311024,90350.36595738854,92908.06114166687,88474.7563259452,81253.45151022352,80314.14669450183,55428.84187878018,84459.53706305851,72307.62261589347,66979.31780017182,55639.01298445015,53664.70816872848,47672.4033530068,57967.098537285114,86871.79372156344,73917.48890584178,56353.18409012009,56878.87927439844,81369.57445867675,70085.26964295509,86176.96482723343,87928.66001151173,,
29,1000223870.0,0.0,59812.26735303318,-466.3468224548095,219.91099999999997,51.9927,-55.1872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16543.35008496727,0.0,0.0,0.0,0.0,29488.826006358868,21726.521190637213,37346.216374915544,44452.91155919386,33282.606743472206,39237.30192775052,72617.99711202882,53146.69229630717,70621.3874805855,70920.08266486383,41647.77784914216,72557.47303342047,52060.16821769881,78603.86340197713,88967.55858625547,55709.2537705338,49097.948954812135,39935.64413909044,35935.33932336877,98346.03450764711,79838.72969192543,81982.42487620378,43779.12006048208,42581.81524476039,53964.510429038724,53506.20561331707,70858.90079759539,32307.595981873732,35006.291166152034,56293.986350430365,50541.681534708696,66550.37671898703,62951.07190326533,53037.767087543674,88880.46227182199,107039.15745610034,68652.85264037867,50736.54782465697,43357.24300893533,129976.93819321363,125494.63337749195,74601.3285617703,104215.02374604864,117720.71893032696,99531.41411460527,116441.10929888359,122749.80448316193,138980.49966744025,63469.19485171858,113756.89003599693,61201.58522027523,110586.28040455356,88976.97558883188,76093.67077311024,104979.36595738854,88088.06114166687,109814.7563259452,98709.45151022352,101525.14669450183,71227.84187878018,35122.53706305851,67959.23224733684,70846.92743161516,58759.62261589347,90395.31780017182,67291.01298445015,53940.70816872848,59747.4033530068,60398.098537285114,65639.79372156344,106944.48890584178,40963.18409012009,40605.87927439844,54874.574458676754,52143.269642955085,44730.96482723343,50488.66001151173
30,1000227279.0,1.0,17352.004318414864,-494.1290624728535,225.59,51.2407,-56.6206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24540.35008496727,0.0,0.0,0.0,0.0,2084.8260063588677,25997.521190637213,0.0,25844.91155919386,16325.606743472206,0.0,12066.997112028825,0.0,27394.3874805855,13776.082664863832,0.0,0.0,0.0,2923.863401977127,0.0,2241.2537705338036,0.0,0.0,0.0,16429.034507647113,2048.7296919254295,184.42487620377506,10650.120060482077,24369.815244760393,28969.510429038724,7241.20561331707,16405.900797595386,42781.59598187373,58618.291166152034,12617.986350430365,40922.681534708696,61406.37671898703,65648.07190326533,77921.76708754367,63213.46227182199,61958.157456100336,79930.85264037867,78689.54782465697,93188.24300893533,88932.93819321363,73287.63337749195,66111.3285617703,64348.02374604864,56368.718930326955,33868.41411460527,32226.109298883588,50174.80448316193,30335.499667440235,27231.19485171858,14070.890035996927,0.0,0.0,8656.975588831876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13905.793721563445,5770.488905841776,0.0,0.0,0.0,0.0,0.0,0.0
31,1000223931.0,0.0,82443.93712922369,-501.91696058044226,164.11,52.3081,-57.6149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13279.301927750523,0.0,31132.69229630717,0.0,17654.082664863832,0.0,30069.473033420465,10425.16821769881,59238.86340197713,19157.558586255473,49701.2537705338,25362.948954812135,27469.644139090437,47704.33932336877,57500.03450764711,87767.72969192543,50626.424876203775,12003.120060482077,96383.8152447604,73328.51042903872,42384.20561331707,69337.90079759539,86399.59598187373,74354.29116615203,108095.98635043036,100525.6815347087,77423.37671898703,57275.07190326533,89661.76708754367,118520.46227182199,108647.15745610034,140909.85264037867,124035.54782465697,146662.24300893533,118121.93819321363,134037.63337749196,181855.3285617703,181623.02374604862,128975.71893032696,151176.4141146053,139982.1092988836,118204.80448316193,144774.49966744025,169613.19485171858,168849.8900359969,137179.5852202752,179104.28040455357,142010.97558883188,176455.67077311024,152763.36595738854,125388.06114166687,126540.7563259452,129641.45151022352,117704.14669450183,142798.84187878016,145660.53706305852,180796.23224733683,142809.92743161516,138298.6226158935,92179.31780017182,136195.01298445015,175700.70816872848,117853.4033530068,140500.0985372851,102784.79372156344,130197.48890584178,128550.18409012009,66683.87927439844,91778.57445867675,110786.26964295509,122463.96482723343,111987.66001151173,,
