,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
32,1000223548.0,2.0,109076.66694880751,508.03215114374876,206.104,96.4183,-60.0776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27881.216374915544,65417.91155919386,67950.6067434722,65998.30192775052,64920.997112028825,97528.69229630717,105056.3874805855,116960.08266486383,117213.77784914216,114508.47303342047,141104.1682176988,150000.8634019771,117012.55858625547,150371.2537705338,187749.94895481213,184655.64413909044,179091.33932336877,175962.0345076471,201158.72969192543,200707.42487620376,201460.12006048206,199698.8152447604,182878.51042903872,172025.20561331708,170537.9007975954,158197.59598187375,210255.29116615205,150750.98635043035,145314.6815347087,187333.376718987,191861.0719032653,163662.76708754367,161130.46227182198,203941.15745610034,147504.85264037867,172737.54782465697,157673.24300893533,135691.93819321363,128893.63337749195,134149.3285617703,168799.02374604862,149309.71893032696,126950.41411460527,112753.10929888359,136622.80448316195,94331.49966744024,99036.19485171858,94487.89003599693,72869.58522027523,106247.28040455356,112468.97558883188,112876.67077311024,118638.36595738854,70428.06114166687,127816.7563259452,106221.45151022352,121378.14669450183,131073.84187878016,75900.53706305851,106589.23224733684,72826.92743161516,118670.62261589347,72075.31780017182,101778.01298445015,120396.70816872848,105728.4033530068,132632.0985372851,107007.79372156344,141421.87927439844,120868.57445867675,120853.26964295509,120148.96482723343,112589.66001151173,,
33,1000223551.0,0.0,80223.08689035206,515.0624484750839,193.09799999999998,96.8378,-61.4501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27836.521190637213,22878.216374915544,0.0,0.0,42664.30192775052,0.0,63826.69229630717,0.0,18909.082664863832,0.0,25810.473033420465,25910.16821769881,16033.863401977127,0.0,8691.253770533804,41471.948954812135,18972.644139090437,35088.33932336877,36086.03450764711,48073.72969192543,40352.424876203775,59264.12006048208,62668.81524476039,73574.51042903872,67639.20561331707,26850.900797595386,41125.59598187373,69236.29116615203,55210.986350430365,45987.681534708696,25578.376718987027,36904.07190326535,48229.767087543674,76075.46227182199,109716.15745610034,96793.85264037867,70820.54782465697,71880.24300893533,82156.93819321363,130559.63337749195,94896.3285617703,143185.02374604862,105530.71893032696,103608.41411460527,107145.10929888359,137492.80448316195,132537.49966744025,152359.19485171858,127806.89003599693,146343.5852202752,170077.28040455357,172847.97558883188,201855.67077311024,227932.36595738854,177166.06114166687,163299.7563259452,132632.4515102235,149597.14669450183,166186.84187878016,181741.53706305852,156279.23224733683,152674.92743161516,169136.6226158935,173100.31780017182,199075.01298445015,104785.70816872848,195758.4033530068,137661.0985372851,89089.79372156344,108532.48890584178,136916.18409012008,144813.87927439844,114695.57445867675,150222.2696429551,154906.96482723343,154861.66001151173,,
34,1000223879.0,0.0,35607.727274284625,-539.0091041222162,197.00599999999997,50.8416,-54.6578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29069.034507647113,0.0,45.42487620377506,14374.120060482077,0.0,7781.510429038724,24086.20561331707,17974.900797595386,0.0,23501.291166152034,44895.986350430365,36708.681534708696,1759.3767189870268,40610.07190326533,38522.767087543674,35520.46227182199,14667.157456100336,36396.85264037867,43686.54782465697,38110.24300893533,53436.93819321363,30265.633377491948,66127.3285617703,78344.02374604864,60624.718930326955,83358.41411460527,73594.10929888359,58654.80448316193,83544.49966744024,67387.19485171858,40562.89003599693,57392.58522027523,50086.28040455356,84677.97558883188,97037.67077311024,93543.36595738854,66888.06114166687,65149.7563259452,92248.45151022352,104837.14669450183,81547.84187878018,102180.53706305851,72899.23224733684,115550.92743161516,81398.62261589347,106532.31780017182,107792.01298445015,90512.70816872848,100267.4033530068,56351.098537285114,57213.793721563445,60470.488905841776,50440.18409012009,49171.87927439844,37050.574458676754,62204.269642955085,14818.96482723343,31604.660011511733,,
35,1000226119.0,0.0,91240.77376085949,540.0229552123417,223.072,96.7668,-60.1153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32156.3874805855,22713.082664863832,24790.777849142163,42393.473033420465,50394.16821769881,63982.86340197713,62852.55858625547,54611.2537705338,57928.948954812135,67757.64413909044,76464.33932336877,77675.03450764711,89649.72969192543,84912.42487620378,80715.12006048208,118039.8152447604,99437.51042903872,137340.20561331708,115689.90079759539,122891.59598187373,126351.29116615203,81432.98635043036,124863.6815347087,104271.37671898703,148779.0719032653,145248.76708754367,151202.46227182198,194019.15745610034,176406.85264037867,228702.54782465697,159933.24300893533,244555.93819321363,175030.63337749196,158739.3285617703,158060.02374604862,168230.71893032696,169436.4141146053,155714.1092988836,176689.80448316195,163117.49966744025,154528.19485171858,160860.8900359969,130469.58522027523,133002.28040455357,118495.97558883188,134511.67077311024,122536.36595738854,133181.06114166687,96145.7563259452,95855.45151022352,115711.14669450183,121119.84187878018,148325.53706305852,89834.23224733684,121907.92743161516,88858.62261589347,86888.31780017182,74247.01298445015,118080.70816872848,128492.4033530068,108104.09853728511,132173.79372156344,127700.48890584178,133625.18409012008,135468.87927439844,134714.57445867674,138973.2696429551,108740.96482723343,125932.66001151173
36,1000223869.0,0.0,44780.7477786123,-543.0349361550731,170.669,51.2788,-61.1646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7889.216374915544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10961.681534708696,8642.376718987027,43772.07190326533,10087.767087543674,29845.46227182199,30728.157456100336,11167.852640378667,14328.54782465697,24395.24300893533,0.0,30466.633377491948,29820.328561770293,66732.02374604864,65137.718930326955,33321.41411460527,79344.10929888359,43895.80448316193,51995.499667440235,88185.19485171858,111104.89003599693,129365.58522027523,132052.28040455357,110843.97558883188,89011.67077311024,138917.36595738854,135643.06114166687,153137.7563259452,97062.45151022352,126539.14669450183,165571.84187878016,156119.53706305852,137624.23224733683,117493.92743161516,114989.62261589347,97700.31780017182,142871.01298445015,102949.70816872848,112705.4033530068,114389.09853728511,88887.79372156344,86466.48890584178,86709.18409012009,121184.87927439844,102746.57445867675,83542.26964295509,125217.96482723343,79140.66001151173,,
37,1000223550.0,0.0,82854.47374124698,545.0312762368884,216.55700000000002,97.008,-60.7763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3024.387480585501,0.0,0.0,0.0,0.0,64258.86340197713,16805.558586255473,46110.2537705338,35469.948954812135,912.6441390904365,24156.339323368768,26648.034507647113,77396.72969192543,72891.42487620378,80873.12006048208,39165.81524476039,84383.51042903872,90141.20561331707,112443.90079759539,77348.59598187373,94419.29116615203,98867.98635043036,90088.6815347087,111905.37671898703,99427.07190326533,112021.76708754367,120419.46227182199,152780.15745610034,145883.85264037867,173539.54782465697,118003.24300893533,176032.93819321363,139896.63337749196,185917.3285617703,168541.02374604862,205182.71893032696,174914.4141146053,184275.1092988836,172002.80448316195,203924.49966744025,184441.19485171858,148462.8900359969,169054.5852202752,171490.28040455357,211855.97558883188,151871.67077311024,119365.36595738854,157927.06114166687,125912.7563259452,177643.4515102235,167908.14669450183,107563.84187878018,105029.53706305851,91461.23224733684,121308.92743161516,100530.62261589347,121223.31780017182,78901.01298445015,133077.70816872848,115033.9033530068,96990.09853728511,113369.79372156344,90540.48890584178,87559.18409012009,124225.87927439844,98090.57445867675,104375.26964295509,95353.96482723343,106259.66001151173
38,1000223868.0,0.0,69255.21937420372,-554.2076941396507,182.79,50.8,-57.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35047.08266486383,0.0,20431.473033420465,0.0,37308.86340197713,27640.558586255473,27948.253770533804,40994.948954812135,26639.644139090437,66104.33932336877,66509.03450764711,33144.72969192543,71729.42487620378,62686.12006048208,70252.8152447604,51512.510429038724,92959.20561331707,71502.90079759539,108595.59598187373,112758.29116615203,116146.98635043036,102805.6815347087,91373.37671898703,115787.07190326533,115990.76708754367,78316.46227182199,89488.15745610034,93060.85264037867,111111.54782465697,146954.24300893533,114618.93819321363,155272.63337749196,163464.3285617703,123032.02374604864,116557.71893032696,117704.41411460527,131522.1092988836,120962.80448316193,134336.49966744025,129080.19485171858,125167.89003599693,95094.58522027523,102131.28040455356,136055.97558883188,97328.67077311024,100109.36595738854,129915.06114166687,85547.7563259452,89163.45151022352,73296.14669450183,91171.84187878018,114923.53706305851,86910.23224733684,104304.92743161516,107819.62261589347,86940.31780017182,94121.01298445015,97381.70816872848,100548.4033530068,122371.09853728511,99005.79372156344,114856.48890584178,72615.18409012009,53519.87927439844,75770.57445867675,104086.26964295509,61679.96482723343,81269.66001151173,,
39,1000223641.0,0.0,39464.651534225,568.3201105614232,155.859,98.7153,-63.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16733.948954812135,0.0,42487.33932336877,20774.034507647113,28477.72969192543,0.0,0.0,0.0,0.0,20459.20561331707,0.0,0.0,40424.291166152034,49716.986350430365,0.0,50831.37671898703,47064.07190326533,37955.767087543674,58842.46227182199,55691.157456100336,53509.85264037867,35914.54782465697,82896.24300893533,75399.93819321363,81537.63337749195,128252.3285617703,97237.02374604864,69235.71893032696,76190.41411460527,77913.10929888359,97377.80448316193,127946.49966744024,132506.19485171858,115584.89003599693,82342.58522027523,78024.28040455356,97315.97558883188,93347.67077311024,70010.36595738854,50296.06114166687,40664.7563259452,74901.45151022352,63352.14669450183,85226.84187878018,61634.53706305851,74984.23224733684,80932.92743161516,52040.62261589347,60417.31780017182,55333.01298445015,56926.70816872848,69065.4033530068,81997.09853728511,59442.793721563445,78173.48890584178,51738.18409012009,37238.87927439844,24267.574458676754,20450.269642955085,5771.964827233431,27637.660011511733,,,,,
40,1000223549.0,1.0,5921.814047246097,571.9928856717064,166.66099999999997,98.5803,-61.3661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12366.510429038724,0.0,34121.90079759539,31072.595981873732,26351.291166152034,0.0,38925.681534708696,29668.376718987027,0.0,22411.767087543674,0.0,0.0,0.0,6958.547824656969,20200.24300893533,0.0,0.0,23072.328561770293,13899.023746048639,0.0,22080.41411460527,2839.109298883588,0.0,0.0,230.19485171858105,746.8900359969266,0.0,0.0,37162.975588831876,5371.670773110236,0.0,22144.06114166687,27954.7563259452,34401.45151022352,0.0,0.0,31248.53706305851,0.0,0.0,16810.622615893473,29720.31780017182,0.0,0.0,0.0,0.0,0.0,9702.488905841776,0.0,21657.879274398438,0.0,0.0,0.0,0.0,,
41,1000223553.0,0.0,62820.35370986073,573.9126450474275,198.817,97.9817,-62.6446,0.0,0.0,0.0,0.0,0.0,0.0,35583.35008496727,11256.045269245573,0.0,32530.43563780225,0.0,28255.826006358868,35243.52119063721,18383.216374915544,14585.91155919386,0.0,11716.301927750523,35950.997112028825,49358.69229630717,20151.3874805855,0.0,24788.777849142163,0.0,26323.16821769881,8067.863401977127,18909.558586255473,0.0,25793.948954812135,42917.64413909044,41651.33932336877,54108.03450764711,28581.72969192543,48244.424876203775,42987.12006048208,84768.8152447604,70187.51042903872,83127.20561331707,105993.90079759539,72582.59598187373,66279.29116615203,86907.98635043036,124283.6815347087,78532.37671898703,98232.07190326533,89568.76708754367,136987.46227182198,95087.15745610034,154143.85264037867,143614.54782465697,135543.24300893533,114088.93819321363,112362.63337749195,81151.3285617703,126533.02374604864,92094.71893032696,97003.41411460527,92955.10929888359,105028.80448316193,47581.499667440235,49411.19485171858,79898.89003599693,67322.58522027523,80384.28040455356,94359.97558883188,97367.67077311024,87692.36595738854,89410.06114166687,60942.7563259452,93527.45151022352,147702.14669450183,92431.84187878018,90504.53706305851,100197.23224733684,78496.92743161516,51372.62261589347,68533.31780017182,81404.01298445015,60504.70816872848,64737.4033530068,43010.098537285114,83813.79372156344,77183.48890584178,88054.18409012009,74844.87927439844,98295.57445867675,115739.26964295509,91225.96482723343,69792.66001151173,,
42,1000223882.0,1.0,26016.802671614485,-577.7883625640779,209.351,49.7666,-55.3657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2814.387480585501,0.0,14259.777849142163,0.0,0.0,0.0,34485.55858625547,0.0,31463.948954812135,40673.64413909044,21331.339323368768,37766.03450764711,72353.72969192543,42041.424876203775,38820.12006048208,30995.815244760393,56147.510429038724,69402.20561331707,83037.90079759539,84909.59598187373,70660.29116615203,59635.986350430365,93855.6815347087,58889.37671898703,64013.07190326533,60031.767087543674,27104.46227182199,44811.157456100336,55838.85264037867,51155.54782465697,49550.24300893533,24446.93819321363,30190.633377491948,0.0,26508.02374604864,72514.71893032696,0.0,35034.10929888359,0.0,11153.499667440235,0.0,21791.890035996927,30157.58522027523,27589.28040455356,13960.975588831876,25052.670773110236,60607.36595738854,74151.06114166687,40001.7563259452,51104.45151022352,45010.14669450183,64110.84187878018,40829.53706305851,44004.23224733684,31822.927431615157,69043.62261589347,73095.31780017182,49313.01298445015,21475.70816872848,31801.403353006797,30691.098537285114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1000223552.0,0.0,65365.97558320477,582.8994117710859,176.382,98.6201,-59.6527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4530.558586255473,11218.253770533804,31151.948954812135,40254.64413909044,37867.33932336877,0.0,77676.72969192543,71446.42487620378,85767.12006048208,73884.8152447604,73637.51042903872,74303.20561331707,55760.90079759539,74292.59598187373,93731.29116615203,90946.98635043036,84997.6815347087,79577.37671898703,74365.07190326533,63082.767087543674,77251.46227182199,63102.157456100336,91966.85264037867,71289.54782465697,55277.24300893533,66715.93819321363,91997.63337749195,80082.3285617703,120120.02374604864,122185.71893032696,120649.41411460527,139440.1092988836,149473.80448316195,163913.49966744025,121373.19485171858,166818.8900359969,151226.5852202752,159521.28040455357,167853.97558883188,197784.67077311024,194505.36595738854,182579.06114166687,140302.7563259452,182525.4515102235,101064.14669450183,130546.84187878018,165610.53706305852,99997.23224733684,107422.92743161516,82946.62261589347,92214.31780017182,82634.01298445015,77356.70816872848,77024.4033530068,65251.098537285114,49383.793721563445,53371.488905841776,57108.18409012009,46081.87927439844,36161.574458676754,27194.269642955085,55558.96482723343,68826.66001151173,,
44,1000223642.0,0.0,82857.93232948787,583.8626739550547,161.17700000000002,98.9375,-60.2547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7980.082664863832,0.0,17647.473033420465,0.0,0.0,0.0,0.0,52579.948954812135,82526.64413909044,55649.33932336877,89211.03450764711,77272.72969192543,53820.424876203775,35782.12006048208,43481.81524476039,39847.510429038724,34885.20561331707,39762.90079759539,70114.59598187373,67145.29116615203,83104.98635043036,37416.681534708696,100618.37671898703,62885.07190326533,75033.76708754367,74943.46227182199,136785.15745610034,88798.85264037867,147537.54782465697,142246.24300893533,161489.93819321363,147541.63337749196,159344.3285617703,141605.02374604862,226707.71893032696,146517.4141146053,186632.1092988836,198406.80448316195,199482.49966744025,167586.19485171858,195181.8900359969,199968.5852202752,252378.28040455357,219761.97558883188,225696.67077311024,185275.36595738854,149100.06114166687,157224.7563259452,159406.4515102235,137480.14669450183,148033.84187878016,123717.53706305851,115708.23224733684,162134.92743161516,98528.62261589347,135984.31780017182,156472.01298445015,121965.70816872848,151046.4033530068,88941.18409012009,71924.87927439844,111895.57445867675,65082.269642955085,73575.96482723343,84047.66001151173,,,,,
45,1000223514.0,0.0,75848.00329372492,629.0837686837751,187.97400000000002,99.3269,-57.6871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27750.301927750523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14616.863401977127,0.0,0.0,0.0,71336.64413909044,45422.33932336877,73926.03450764711,113708.72969192543,94815.42487620378,99186.12006048208,76297.8152447604,95354.51042903872,74150.20561331707,103599.90079759539,105221.59598187373,117042.29116615203,132571.98635043035,117497.6815347087,143051.376718987,111246.07190326533,156786.76708754367,99221.46227182199,148350.15745610034,113302.85264037867,104786.54782465697,143764.24300893533,83673.93819321363,118533.63337749195,131322.3285617703,119926.02374604864,122734.71893032696,92230.41411460527,86016.10929888359,104806.80448316193,106176.49966744024,105781.19485171858,128513.89003599693,76731.58522027523,94799.28040455356,161877.97558883188,138369.67077311024,132320.36595738854,148596.06114166687,143660.7563259452,157773.4515102235,136422.14669450183,116176.84187878018,122305.53706305851,135994.23224733683,135456.92743161516,105694.62261589347,110828.31780017182,144930.01298445015,130606.70816872848,135326.4033530068,52923.098537285114,97020.79372156344,100048.48890584178,66406.18409012009,86455.87927439844,79408.57445867675,73885.26964295509,136420.96482723343,71460.66001151173,,
46,1000223566.0,2.0,99357.94031369853,641.6475488000391,210.543,99.1176,-56.4451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23906.045269245573,29265.740453523904,0.0,40212.130822080566,27096.826006358868,59048.52119063721,21603.216374915544,45180.91155919386,65291.606743472206,40303.30192775052,76559.99711202882,105132.69229630717,120373.3874805855,121590.08266486383,81415.77784914216,112307.47303342047,140755.1682176988,105668.86340197713,141305.55858625547,69309.2537705338,101788.94895481213,104860.64413909044,112957.33932336877,120054.03450764711,138138.72969192543,129971.42487620378,104299.12006048208,107239.8152447604,200300.51042903872,150565.20561331708,171709.9007975954,162932.59598187375,141071.29116615205,185752.98635043035,160077.6815347087,202820.376718987,232559.0719032653,177535.76708754367,160076.46227182198,145692.15745610034,168291.85264037867,141945.54782465697,157448.24300893533,169103.93819321363,138740.63337749196,117808.3285617703,104350.02374604864,103722.71893032696,150683.4141146053,121530.10929888359,102013.80448316193,126674.49966744024,105084.19485171858,103414.89003599693,143034.5852202752,130894.28040455356,135300.97558883188,95425.67077311024,134755.36595738854,85944.06114166687,99560.7563259452,127039.45151022352,102798.14669450183,95927.84187878018,112168.53706305851,93342.23224733684,84193.92743161516,75713.62261589347,101351.31780017182,87857.01298445015,114728.70816872848,80316.4033530068,92850.09853728511,85614.79372156344,120609.48890584178,72245.18409012009,81542.87927439844,78208.57445867675,80755.26964295509,67504.96482723343,114987.66001151173
47,1000223554.0,0.0,39589.006642807224,643.8394560445972,182.80200000000002,99.7213,-60.4234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27984.558586255473,50266.2537705338,28175.948954812135,53173.64413909044,0.0,45327.03450764711,40161.72969192543,45136.424876203775,88699.12006048208,84793.8152447604,55043.510429038724,55198.20561331707,75599.90079759539,48724.59598187373,63229.291166152034,17881.986350430365,45207.681534708696,69073.37671898703,37594.07190326533,57367.767087543674,11654.46227182199,29536.157456100336,38808.85264037867,35806.54782465697,27971.24300893533,31064.93819321363,0.0,0.0,42869.02374604864,46297.718930326955,59894.41411460527,42135.10929888359,44379.80448316193,40583.499667440235,56448.19485171858,48817.89003599693,65699.58522027523,82762.28040455356,71038.97558883188,46191.670773110236,80621.36595738854,84869.06114166687,87962.7563259452,114906.45151022352,98165.14669450183,99930.84187878018,115513.53706305851,86230.23224733684,102611.92743161516,80771.62261589347,81156.31780017182,49915.01298445015,99922.70816872848,76523.4033530068,61770.098537285114,58210.793721563445,31242.488905841776,33845.18409012009,80522.87927439844,88956.57445867675,23855.269642955085,27979.96482723343,7749.660011511733,,
48,1000223867.0,0.0,65918.08642181498,-657.7130082249206,215.033,48.04,-56.7462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17231.082664863832,22646.777849142163,0.0,22101.16821769881,18067.863401977127,30904.558586255473,27297.253770533804,52007.948954812135,52659.64413909044,49637.33932336877,60358.03450764711,71863.72969192543,43061.424876203775,43446.12006048208,100043.8152447604,89623.51042903872,81678.20561331707,71838.90079759539,74565.59598187373,95494.29116615203,94799.98635043036,83133.6815347087,73884.37671898703,76978.07190326533,70670.76708754367,84492.46227182199,68596.15745610034,107913.85264037867,105421.54782465697,87660.24300893533,110004.93819321363,127658.63337749195,114918.3285617703,82063.02374604864,87317.71893032696,109262.41411460527,82024.10929888359,98285.80448316193,91333.49966744024,61259.19485171858,112152.89003599693,92356.58522027523,91940.28040455356,96017.97558883188,100626.67077311024,105850.36595738854,94258.06114166687,128519.7563259452,92123.45151022352,126423.14669450183,86864.84187878018,119880.53706305851,115787.23224733684,135193.92743161516,176812.6226158935,139807.31780017182,169543.01298445015,106331.70816872848,104700.4033530068,152941.0985372851,73612.79372156344,85552.48890584178,70052.18409012009,104957.87927439844,85757.57445867675,119414.26964295509,87688.96482723343,115253.66001151173
