,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
49,1000223876.0,0.0,46436.91472444011,-672.366643680622,203.018,48.0033,-52.5658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16053.91155919386,25921.606743472206,60912.30192775052,49296.997112028825,23113.69229630717,61655.3874805855,47133.08266486383,48232.77784914216,53616.473033420465,47615.16821769881,54091.86340197713,78054.55858625547,61463.2537705338,79484.94895481213,69512.64413909044,82107.33932336877,79591.03450764711,80237.72969192543,78219.42487620378,70162.12006048208,73847.8152447604,66577.51042903872,53934.20561331707,81643.90079759539,124644.59598187373,68039.29116615203,52680.986350430365,62748.681534708696,68139.37671898703,93718.07190326533,56563.767087543674,65112.46227182199,82356.15745610034,94390.85264037867,87408.54782465697,111912.24300893533,124823.93819321363,96744.63337749195,91301.3285617703,102676.02374604864,75568.71893032696,94693.41411460527,79836.10929888359,88667.80448316193,39713.499667440235,67325.19485171858,93992.89003599693,56901.58522027523,70051.28040455356,79122.97558883188,64207.670773110236,46118.36595738854,34176.06114166687,47201.7563259452,41925.84187878018,29382.146694501833,29163.23224733684,0.0,27405.622615893473,23645.31780017182,47333.01298445015,27747.70816872848,19863.403353006797,4803.098537285114,0.0,0.0,24905.184090120092,0.0,0.0,804.2696429550851,25825.96482723343,20325.660011511733,,
50,1000223878.0,0.0,53642.68337198943,-687.9580598501808,176.96900000000002,48.2266,-56.6684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9223.120060482077,0.0,13642.510429038724,23033.20561331707,18034.900797595386,25979.595981873732,33730.291166152034,41648.986350430365,56918.681534708696,67915.37671898703,62490.07190326533,70332.76708754367,34102.46227182199,88551.15745610034,103222.85264037867,78613.54782465697,94790.24300893533,112891.93819321363,108765.63337749195,123802.3285617703,99985.02374604864,127913.71893032696,112897.41411460527,114982.10929888359,93338.80448316193,155371.49966744025,118063.19485171858,140552.8900359969,106068.58522027523,91105.28040455356,96746.97558883188,137995.67077311024,107660.36595738854,93120.06114166687,114187.7563259452,80002.45151022352,80484.14669450183,72200.84187878018,113548.53706305851,77698.23224733684,96011.92743161516,85425.62261589347,143036.31780017182,128381.01298445015,101025.70816872848,85297.4033530068,97376.09853728511,128488.79372156344,83851.48890584178,51737.18409012009,86305.87927439844,51550.574458676754,97774.26964295509,87976.96482723343,94703.66001151173,,
51,1000223904.0,0.0,49539.36157822952,-712.045943670833,158.531,48.1318,-57.0837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36505.948954812135,30793.644139090437,0.0,39068.03450764711,40325.72969192543,24840.424876203775,27313.120060482077,32629.815244760393,24608.510429038724,16020.20561331707,41484.90079759539,55941.59598187373,68521.29116615203,64695.986350430365,63094.681534708696,129506.37671898703,149521.0719032653,59550.767087543674,90377.46227182199,76874.15745610034,85942.85264037867,53716.54782465697,96020.24300893533,101614.93819321363,144664.63337749196,163710.3285617703,141040.02374604862,81990.71893032696,95242.41411460527,78172.10929888359,73671.80448316193,74524.49966744024,85945.19485171858,83659.89003599693,72138.58522027523,93315.28040455356,62362.975588831876,80058.67077311024,100913.36595738854,54904.06114166687,40532.7563259452,35968.45151022352,47090.14669450183,45054.84187878018,42190.53706305851,74729.23224733684,66926.92743161516,101525.62261589347,105224.31780017182,54409.01298445015,82431.70816872848,65065.4033530068,93870.09853728511,66468.79372156344,109840.48890584178,64000.18409012009,56863.87927439844,58285.574458676754,50233.269642955085,43714.96482723343,11136.660011511733,,,,,
52,1000223877.0,1.0,33544.803636037905,-734.2812413209206,222.24599999999998,46.441,-54.5122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29044.253770533804,17883.948954812135,10156.644139090437,38762.33932336877,36750.03450764711,7075.7296919254295,47692.424876203775,40588.12006048208,40342.81524476039,26250.510429038724,55801.20561331707,41958.90079759539,50985.59598187373,24522.291166152034,43969.986350430365,23809.681534708696,30904.376718987027,44961.07190326533,20441.767087543674,19739.46227182199,27834.157456100336,36539.85264037867,25310.54782465697,48553.24300893533,41913.93819321363,17645.633377491948,54199.32856177029,47167.02374604864,35617.718930326955,34402.41411460527,50076.10929888359,55567.80448316193,83513.49966744024,66621.19485171858,50266.89003599693,67926.58522027523,62067.28040455356,72999.97558883188,40793.670773110236,63587.36595738854,73599.06114166687,66084.7563259452,51204.45151022352,55459.14669450183,66175.84187878018,72973.53706305851,8097.23224733684,81218.92743161516,77923.62261589347,71592.31780017182,38803.01298445015,38323.70816872848,66575.4033530068,34879.098537285114,61125.793721563445,98434.48890584178,41977.18409012009,106500.87927439844,79399.57445867675,56523.269642955085,64812.96482723341,73102.66001151173
53,1000227898.0,1.0,25913.751511665,736.7276148365729,227.354,100.583,-59.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22803.339323368768,26974.034507647113,29302.72969192543,46400.424876203775,0.0,23616.815244760393,33661.510429038724,29181.20561331707,6594.900797595386,28029.595981873732,17199.291166152034,0.0,33771.681534708696,50577.37671898703,27787.07190326533,56904.767087543674,53845.46227182199,25244.157456100336,0.0,50359.54782465697,68770.24300893533,44265.93819321363,20608.633377491948,26026.328561770293,47066.02374604864,60362.718930326955,46803.41411460527,32129.109298883588,40304.80448316193,65800.49966744024,68303.19485171858,68371.89003599693,55131.58522027523,96965.28040455356,83005.97558883188,35030.670773110236,65646.36595738854,89770.06114166687,90394.7563259452,60746.45151022352,72925.14669450183,64514.84187878018,55497.53706305851,89029.23224733684,80264.92743161516,34948.62261589347,0.0,33197.01298445015,57160.70816872848,57805.4033530068,0.0,17455.793721563445,14782.488905841776,6455.184090120092,20442.879274398438,0.0,0.0,0.0,0.0
54,1000228212.0,0.0,46989.32265516923,-740.5361870582593,227.68099999999998,46.2096,-57.1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22000.948954812135,20859.644139090437,13920.339323368768,0.0,6200.7296919254295,13523.424876203775,38818.12006048208,7662.815244760393,61629.510429038724,32276.20561331707,68140.90079759539,92492.59598187373,78494.29116615203,90927.98635043036,61903.681534708696,125996.37671898703,82431.07190326533,83480.76708754367,103490.46227182199,76419.15745610034,71035.85264037867,78742.54782465697,91403.24300893533,102164.93819321363,144662.63337749196,114096.3285617703,84421.02374604864,90330.71893032696,73043.41411460527,67690.10929888359,103319.80448316193,72882.49966744024,73599.19485171858,89218.89003599693,69434.58522027523,78829.28040455356,74799.97558883188,66811.67077311024,88373.36595738854,75288.06114166687,77718.7563259452,103606.45151022352,84181.14669450183,74422.84187878018,76538.53706305851,61110.23224733684,52291.92743161516,52769.62261589347,71153.31780017182,67339.01298445015,84119.70816872848,82800.4033530068,82664.09853728511,62680.793721563445,71804.48890584178,57835.18409012009,40092.87927439844,50471.574458676754,67203.26964295509,61868.96482723343,55548.66001151173
55,1000223875.0,1.0,14153.611117030097,-740.9375799276247,192.886,46.918,-56.4506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25482.253770533804,0.0,28239.644139090437,18617.339323368768,26195.034507647113,31591.72969192543,59376.424876203775,9344.120060482077,3963.8152447603934,46981.510429038724,23844.20561331707,37685.90079759539,19440.595981873732,34557.291166152034,19159.986350430365,39369.681534708696,27900.376718987027,25341.07190326533,0.0,24959.46227182199,11060.157456100336,9284.852640378667,8584.54782465697,0.0,0.0,0.0,24080.328561770293,20809.02374604864,12069.718930326955,45948.41411460527,21730.109298883588,51145.80448316193,25961.499667440235,48137.19485171858,40412.89003599693,47280.58522027523,27102.28040455356,43181.975588831876,36491.670773110236,55346.36595738854,15162.061141666869,0.0,35422.45151022352,19232.146694501833,3190.8418787801784,0.0,21179.23224733684,0.0,5326.622615893473,13020.317800171819,0.0,18682.70816872848,0.0,0.0,0.0,0.0,4794.184090120092,12184.879274398438,3802.574458676754,6222.269642955085,40513.96482723343,16105.660011511733,,
56,1000223569.0,1.0,6893.17561338555,766.5582122184368,203.907,101.609,-59.6893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5708.3393233687675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4396.986350430365,0.0,0.0,0.0,23026.767087543674,0.0,0.0,0.0,651.5478246569692,0.0,0.0,13020.633377491948,0.0,0.0,0.0,9865.414114605272,1603.109298883588,802.8044831619336,7195.4996674402355,10787.194851718581,7486.890035996927,20651.58522027523,27218.28040455356,16303.975588831876,873.670773110236,12923.365957388538,51400.06114166687,30647.7563259452,31153.451510223516,12991.146694501833,6526.841878780178,42204.53706305851,53015.23224733684,21776.927431615157,34888.62261589347,26495.70816872848,9984.403353006797,0.0,18762.793721563445,0.0,36207.18409012009,15955.879274398438,37607.574458676754,14465.269642955085,0.0,0.0,,
57,1000223893.0,1.0,20957.13545605296,-767.2592293434687,164.75099999999998,46.998000000000005,-56.733999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21734.339323368768,0.0,0.0,0.0,0.0,4535.815244760393,0.0,9734.20561331707,0.0,0.0,0.0,0.0,17872.681534708696,16405.376718987027,0.0,23213.767087543674,28253.46227182199,3828.1574561003363,27428.852640378667,30616.54782465697,43312.24300893533,42909.93819321363,20552.633377491948,3447.328561770293,33316.02374604864,42288.718930326955,57476.41411460527,42001.10929888359,70884.80448316193,67205.49966744024,55622.19485171858,65512.89003599693,45282.58522027523,32147.28040455356,20395.975588831876,23332.670773110236,62008.36595738854,68425.06114166687,42557.7563259452,64267.45151022352,25852.146694501833,48229.84187878018,37647.53706305851,53790.23224733684,59214.92743161516,78455.62261589347,45906.31780017182,40370.01298445015,63267.70816872848,57821.4033530068,68824.09853728511,59051.793721563445,20942.488905841776,50772.18409012009,16223.879274398438,31287.574458676754,0.0,0.0,0.0,,
58,1000223555.0,1.0,24503.665708716188,773.8008502396742,171.636,102.387,-61.7539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30321.948954812135,0.0,0.0,0.0,8532.72969192543,0.0,0.0,0.0,0.0,28100.20561331707,36692.90079759539,39526.59598187373,0.0,0.0,51547.681534708696,0.0,15796.071903265329,38460.767087543674,0.0,0.0,11103.852640378667,40989.54782465697,22678.24300893533,20576.93819321363,20083.633377491948,0.0,28006.02374604864,26718.718930326955,53964.41411460527,26539.109298883588,36347.80448316193,58341.499667440235,33577.19485171858,40994.89003599693,39954.58522027523,62331.28040455356,38999.975588831876,40177.670773110236,58442.36595738854,54171.06114166687,43601.7563259452,29748.451510223516,84667.14669450183,46459.84187878018,41809.53706305851,55548.23224733684,48622.92743161516,55888.62261589347,22919.31780017182,52446.01298445015,41897.70816872848,63497.4033530068,85741.09853728511,59143.793721563445,82577.48890584178,71775.18409012009,78880.87927439844,67027.57445867675,47664.269642955085,64806.96482723343,48620.66001151173,,
59,1000223557.0,0.0,44830.076144275765,777.9037042750717,220.87,101.465,-59.2484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27823.777849142163,0.0,6254.168217698811,62203.86340197713,0.0,18922.253770533804,25073.948954812135,3975.6441390904365,0.0,0.0,47649.72969192543,0.0,0.0,0.0,0.0,24030.20561331707,30273.900797595386,63203.59598187373,88839.29116615203,80843.98635043036,58801.681534708696,97789.37671898703,89793.07190326533,127962.76708754367,121260.46227182199,84564.15745610034,118363.85264037867,141100.54782465697,127612.24300893533,134720.93819321363,122400.63337749195,123936.3285617703,117466.02374604864,145668.71893032696,119156.91411460527,92645.10929888359,87911.80448316193,76224.49966744024,61377.19485171858,72983.89003599693,71882.58522027523,99268.28040455356,98678.97558883188,86805.67077311024,117518.36595738854,81478.06114166687,77949.7563259452,107499.45151022352,46973.14669450183,73396.84187878018,67113.53706305851,75207.23224733684,63193.92743161516,61713.62261589347,63405.31780017182,34901.01298445015,20354.70816872848,18605.403353006797,12646.098537285114,40798.793721563445,38656.488905841776,23341.184090120092,20382.879274398438,0.0,8706.269642955085,0.0,23394.660011511733
60,1000223873.0,1.0,26448.93690899833,-806.3708025107197,171.62,46.1658,-53.8925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.6441390904365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4716.291166152034,4085.986350430365,25620.681534708696,29102.376718987027,13831.071903265329,27450.767087543674,12813.46227182199,36760.157456100336,25424.852640378667,27217.54782465697,79883.24300893533,23830.93819321363,79919.63337749195,38388.32856177029,68648.02374604864,56624.718930326955,82539.41411460527,56129.10929888359,108690.80448316193,88557.49966744024,59788.19485171858,60533.89003599693,59327.58522027523,33347.28040455356,63931.975588831876,64313.670773110236,71328.36595738854,36416.06114166687,43469.7563259452,55725.45151022352,71442.14669450183,73714.84187878018,17711.53706305851,61746.23224733684,36765.92743161516,79171.62261589347,60130.31780017182,67312.01298445015,22146.70816872848,37587.4033530068,16134.098537285114,26356.793721563445,46848.488905841776,36079.18409012009,21489.879274398438,78524.57445867675,52824.269642955085,46783.96482723343,35794.66001151173,,
61,1000223515.0,0.0,80892.73256612117,824.8918286000943,215.34400000000002,102.412,-59.0358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18797.43563780225,24955.130822080566,0.0,0.0,28273.216374915544,12216.91155919386,58223.606743472206,21094.301927750523,35343.997112028825,67626.69229630717,70235.3874805855,96534.08266486383,92161.77784914216,110901.47303342047,106139.16821769881,95923.86340197713,102746.55858625547,79216.2537705338,109806.94895481213,141326.64413909044,111590.33932336877,144490.0345076471,147208.72969192543,128547.42487620378,111076.12006048208,106893.8152447604,112091.51042903872,54265.20561331707,94847.90079759539,66566.59598187373,58445.291166152034,74761.98635043036,102730.6815347087,88405.37671898703,71157.07190326533,44079.767087543674,80655.46227182199,59360.157456100336,56632.85264037867,78453.54782465697,74237.24300893533,80256.93819321363,80819.63337749195,94847.3285617703,83255.02374604864,113187.71893032696,57671.41411460527,109455.10929888359,106256.80448316193,87093.49966744024,131433.19485171858,85637.89003599693,109740.58522027523,112931.28040455356,152388.97558883188,148998.67077311024,107446.36595738854,144780.06114166687,114251.7563259452,117963.45151022352,169340.14669450183,125877.84187878018,136873.53706305852,89638.23224733684,83565.92743161516,99970.62261589347,111364.31780017182,88355.01298445015,149204.70816872848,129752.4033530068,133822.0985372851,127870.79372156344,124521.48890584178,120132.18409012009,89338.87927439844,100659.57445867675,82549.26964295509,64351.96482723343,76720.66001151173
62,1000223556.0,0.0,50554.15528561608,824.9531095263252,192.838,102.87,-61.1257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24838.339323368768,27410.034507647113,22688.72969192543,7871.424876203775,9815.120060482077,0.0,51380.510429038724,50950.20561331707,62102.90079759539,81939.59598187373,38326.291166152034,58618.986350430365,62306.681534708696,88937.37671898703,67448.07190326533,58906.767087543674,50734.46227182199,80116.15745610034,70344.85264037867,22058.54782465697,76237.24300893533,43404.93819321363,37142.63337749195,57479.32856177029,48107.02374604864,76081.71893032696,87924.41411460527,62024.10929888359,72608.80448316193,62222.499667440235,64864.19485171858,69105.89003599693,106619.58522027523,98500.28040455356,96336.97558883188,79411.67077311024,98862.36595738854,98995.06114166687,127964.7563259452,109067.45151022352,92140.14669450183,99230.84187878018,104082.53706305851,118602.23224733684,115715.92743161516,129025.62261589347,129096.31780017182,81580.01298445015,117520.70816872848,86188.4033530068,91358.09853728511,107637.79372156344,97895.48890584178,83247.18409012009,106542.87927439844,113892.57445867675,85937.26964295509,81514.96482723343,97800.66001151173,,
63,1000223881.0,2.0,92425.34501288216,-838.9988821158681,210.545,44.8131,-48.5085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4067.69229630717,0.0,0.0,0.0,6304.473033420465,0.0,0.0,34409.55858625547,43767.2537705338,31093.948954812135,55442.64413909044,50317.33932336877,70832.03450764711,91946.72969192543,76986.42487620378,105301.12006048208,117296.8152447604,101800.51042903872,94915.20561331707,137994.9007975954,88705.59598187373,149806.29116615205,166288.98635043035,173364.6815347087,190652.376718987,201291.0719032653,160694.76708754367,168807.46227182198,167197.15745610034,156679.85264037864,146162.54782465697,177139.24300893533,194083.93819321363,176796.63337749196,193185.3285617703,169988.02374604862,207053.71893032696,174541.4141146053,192630.1092988836,183900.80448316195,220402.49966744025,185428.19485171858,177159.8900359969,220466.5852202752,136377.28040455357,168507.97558883188,154495.67077311024,138191.36595738854,108490.06114166687,117644.7563259452,157666.4515102235,116438.14669450183,166722.84187878016,98732.53706305851,124223.23224733684,104349.92743161516,107748.62261589347,86691.31780017182,143404.01298445015,128856.70816872848,119415.4033530068,70916.09853728511,103162.79372156344,109938.48890584178,110507.18409012009,117761.87927439844,115179.57445867675,89574.26964295509,86994.96482723343,71385.66001151173
64,1000223604.0,1.0,25930.41687314255,852.2538244178876,158.148,104.02600000000001,-61.4342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18390.082664863832,0.0,0.0,0.0,748.8634019771271,0.0,31438.253770533804,0.0,0.0,0.0,0.0,10191.72969192543,10253.424876203775,0.0,5475.815244760393,43467.510429038724,0.0,0.0,0.0,0.0,26782.986350430365,5221.681534708696,21995.376718987027,39208.07190326533,57592.767087543674,39991.46227182199,35885.157456100336,37409.85264037867,26867.54782465697,19697.24300893533,35685.93819321363,21409.633377491948,38211.32856177029,24485.02374604864,21343.718930326955,44863.41411460527,35914.10929888359,33955.80448316193,44605.499667440235,50765.19485171858,55528.89003599693,58621.58522027523,51070.28040455356,85348.97558883188,36303.670773110236,35690.36595738854,92725.06114166687,57899.7563259452,60788.45151022352,70147.14669450183,63567.84187878018,67814.53706305851,77803.23224733684,53867.92743161516,73056.62261589347,63745.31780017182,74873.01298445015,41094.70816872848,72159.4033530068,34094.098537285114,0.0,32717.488905841776,41436.18409012009,43272.87927439844,35298.574458676754,30058.269642955085,0.0,13243.660011511733,,,,,
65,1000223886.0,1.0,29680.86848469556,-857.56341746997,182.162,45.0677,-54.1521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3796.3019277505227,24379.997112028825,14952.69229630717,0.0,0.0,0.0,0.0,0.0,0.0,25835.558586255473,0.0,39743.948954812135,44491.64413909044,25378.339323368768,61312.03450764711,47452.72969192543,22217.424876203775,30411.120060482077,17208.815244760393,40265.510429038724,26509.20561331707,30625.900797595386,27334.595981873732,27750.291166152034,25663.986350430365,40140.681534708696,53096.37671898703,47994.07190326533,56893.26708754366,65792.46227182199,24412.157456100336,46404.85264037867,46547.54782465697,58964.24300893533,41851.93819321363,41894.63337749195,51662.32856177029,22395.02374604864,22797.718930326955,75341.41411460527,45375.10929888359,58744.80448316193,52497.499667440235,38707.19485171858,51697.89003599693,51733.58522027523,52555.28040455356,62581.975588831876,62029.670773110236,27862.365957388538,25406.06114166687,40101.7563259452,31022.451510223516,32485.146694501833,46274.84187878018,0.0,0.0,0.0,45306.62261589347,48999.31780017182,24347.01298445015,43301.70816872848,63275.4033530068,50289.098537285114,58157.793721563445,55281.488905841776,42090.18409012009,48193.87927439844,35854.574458676754,60260.269642955085,44701.96482723343,81262.66001151173,,
66,1000223558.0,0.0,50673.11751014752,858.7912913280237,178.405,103.742,-59.8593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26630.777849142163,0.0,0.0,8105.863401977127,28206.558586255473,0.0,0.0,0.0,0.0,28085.034507647113,40551.72969192543,5578.424876203775,33066.12006048208,20426.815244760393,42095.510429038724,25006.20561331707,60908.90079759539,50749.59598187373,50380.291166152034,46232.986350430365,49822.681534708696,83640.37671898703,52895.07190326533,88813.76708754367,79086.46227182199,68106.15745610034,78783.85264037867,92312.54782465697,106080.24300893533,71044.93819321363,96214.63337749195,82788.3285617703,116245.02374604864,83067.71893032696,93319.41411460527,115851.10929888359,117406.80448316193,118452.49966744024,61430.19485171858,79561.89003599693,86768.58522027523,38185.28040455356,66875.97558883188,68281.67077311024,28759.365957388538,61114.06114166687,48212.7563259452,69705.45151022352,46931.14669450183,60325.84187878018,88642.53706305851,54916.23224733684,62310.92743161516,80440.62261589347,115233.31780017182,49840.01298445015,82550.70816872848,96117.4033530068,109684.09853728511,121532.79372156344,127869.48890584178,98578.18409012009,139289.87927439844,112907.57445867675,112481.26964295509,123987.96482723343,106742.66001151173,,
67,1000223650.0,1.0,28260.396478076334,859.9838040711064,164.91,104.027,-61.2361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17843.473033420465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33810.986350430365,21378.681534708696,36646.37671898703,46663.07190326533,27319.767087543674,20991.46227182199,0.0,9832.852640378667,36967.54782465697,31496.24300893533,0.0,15569.633377491948,21200.328561770293,30528.02374604864,27771.718930326955,50983.41411460527,46636.10929888359,68248.80448316193,41349.499667440235,27965.19485171858,44674.89003599693,69616.58522027523,37427.28040455356,58552.975588831876,50546.670773110236,67055.36595738854,59064.06114166687,56419.7563259452,63451.45151022352,58500.14669450183,70901.84187878018,80431.53706305851,69037.23224733684,120496.92743161516,105619.62261589347,97258.31780017182,67331.01298445015,79729.70816872848,88480.4033530068,93872.09853728511,66617.79372156344,92138.48890584178,38655.18409012009,24977.879274398438,65639.57445867675,55864.269642955085,46377.96482723343,44972.66001151173,,
68,1000223567.0,0.0,37392.962226088785,862.1797150593283,198.31,103.402,-56.3075,0.0,0.0,0.0,0.0,23738.95971641061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18861.034507647113,12672.72969192543,0.0,40435.12006048208,26690.815244760393,21269.510429038724,27611.20561331707,41218.90079759539,41278.59598187373,45597.291166152034,59436.986350430365,70854.6815347087,66396.37671898703,48714.07190326533,63854.767087543674,63143.46227182199,63220.157456100336,77976.85264037867,62693.54782465697,74384.24300893533,38135.93819321363,65226.63337749195,29162.328561770293,65855.02374604864,61082.718930326955,82082.41411460527,92038.10929888359,72521.80448316193,54055.499667440235,63728.19485171858,44239.89003599693,51582.58522027523,36909.28040455356,69496.97558883188,66636.67077311024,78006.36595738854,68601.06114166687,44736.7563259452,61395.45151022352,43955.14669450183,66144.84187878018,46727.53706305851,75977.23224733684,71120.92743161516,69308.62261589347,107404.31780017182,108116.01298445015,111066.70816872848,79360.4033530068,78142.09853728511,61133.793721563445,59373.488905841776,72913.18409012009,28628.879274398438,41479.574458676754,19893.269642955085,19678.96482723343,34612.66001151173,,
